Code: PUGREST.BadRequest,treats,obsolete Acanthamoeba infectious disease
Message: Invalid operation,treats,bone development disease
Code: PUGREST.BadRequest,treats,periosteal osteogenic sarcoma
Message: Invalid operation,treats,obsolete recurrent pediatric medulloblastoma
Message: Invalid operation,treats,Friedreich ataxia 2
Code: PUGREST.BadRequest,treats,ring staphyloma
Code: PUGREST.BadRequest,treats,keratoconus
Message: Invalid operation,treats,molybdenum cofactor deficiency
Code: PUGREST.BadRequest,treats,mucopolysaccharidosis VI
Code: PUGREST.BadRequest,treats,exotropia
Code: PUGREST.BadRequest,treats,obsolete dsDNA-RT virus infectious disease
Message: Invalid operation,treats,renal tubular transport disease
Message: Invalid operation,treats,breast rhabdomyosarcoma
Code: PUGREST.BadRequest,treats,mitochondrial type mitochondrial complex I deficiency 1
Code: PUGREST.BadRequest,treats,lateral medullary syndrome
Code: PUGREST.BadRequest,treats,chronic dacryoadenitis
Code: PUGREST.BadRequest,treats,breast lipid-rich carcinoma
Code: PUGREST.BadRequest,treats,cardia cancer
Message: Invalid operation,treats,mucoepidermoid esophageal carcinoma
Message: Invalid operation,treats,Leber congenital amaurosis 3
Message: Invalid operation,treats,obsolete corneal anesthesia and hypoesthesia
Message: Invalid operation,treats,obsolete recurrent rectal cancer
Code: PUGREST.BadRequest,treats,cherubism
Message: Invalid operation,treats,choriocarcinoma of ovary
Message: Invalid operation,treats,Seckel syndrome 1
Message: Invalid operation,treats,synucleinopathy
Code: PUGREST.BadRequest,treats,mediastinum teratoma
Message: Invalid operation,treats,peroneal nerve paralysis
Message: Invalid operation,treats,African tick-bite fever
Code: PUGREST.BadRequest,treats,obsolete recurrent childhood optic tract astrocytoma
Code: PUGREST.BadRequest,treats,autosomal dominant intellectual developmental disorder 19
Message: Invalid operation,treats,hereditary spastic paraplegia 9A
Code: PUGREST.BadRequest,treats,obsolete single episode manic disease moderate degree
Message: Invalid operation,treats,Ghosal hematodiaphyseal syndrome
Message: Invalid operation,treats,idiopathic generalized epilepsy 5
Code: PUGREST.BadRequest,treats,obsolete delimited old retinal detachment
Message: Invalid operation,treats,combined oxidative phosphorylation deficiency 2
Code: PUGREST.BadRequest,treats,cone-rod dystrophy 18
Message: Invalid operation,treats,vibratory urticaria
Message: Invalid operation,treats,colon adenocarcinoma
Message: Invalid operation,treats,lung papillary adenocarcinoma
Code: PUGREST.BadRequest,treats,mucinoses
Message: Invalid operation,treats,deficiency anemia
Message: Invalid operation,treats,nuclear type mitochondrial complex I deficiency 5
Code: PUGREST.BadRequest,treats,obsolete congenital pneumonia
Message: Invalid operation,treats,chromophobe renal cell carcinoma
Code: PUGREST.BadRequest,treats,prolactin producing pituitary tumor
Message: Invalid operation,treats,autoimmune polyendocrine syndrome
Message: Invalid operation,treats,lumbosacral plexus lesion
Code: PUGREST.BadRequest,treats,GRACILE syndrome
Message: Invalid operation,treats,pelvic inflammatory disease
Code: PUGREST.BadRequest,treats,autosomal recessive intellectual developmental disorder 43
Message: Invalid operation,treats,congenital sucrase-isomaltase deficiency
Message: Invalid operation,treats,autosomal recessive nonsyndromic deafness 17
Code: PUGREST.BadRequest,treats,thrombophilia due to thrombomodulin defect
Code: PUGREST.BadRequest,treats,obsolete enthesopathy of knee
Message: Invalid operation,treats,obsolete rat-bite fever
Code: PUGREST.BadRequest,treats,obsolete adenovirus hepatitis
Code: PUGREST.BadRequest,treats,obsolete herpes zoster dermatitis
Code: PUGREST.BadRequest,treats,hyperandrogenism
Message: Invalid operation,treats,beta thalassemia
Code: PUGREST.BadRequest,treats,benign ileal neoplasm
Message: Invalid operation,treats,hereditary neuropathy with liability to pressure palsies
Code: PUGREST.BadRequest,treats,obsolete Ancylostoma braziliense ancylostomiasis
Message: Invalid operation,treats,fallopian tube papillary adenocarcinoma
Code: PUGREST.BadRequest,treats,hypertrophic cardiomyopathy
Code: PUGREST.BadRequest,treats,autoimmune vasculitis
Code: PUGREST.BadRequest,treats,osteogenesis imperfecta type 3
Code: PUGREST.BadRequest,treats,retinitis pigmentosa 72
Message: Invalid operation,treats,skin carcinoma
Code: PUGREST.BadRequest,treats,obsolete obstetrical pelvic hematoma
Code: PUGREST.BadRequest,treats,supraglottis neoplasm
Message: Invalid operation,treats,acute allergic mucoid otitis media
Message: Invalid operation,treats,obsolete Burkitt&apos;s tumor or lymphoma involving lymph nodes of axilla and upper limb
Message: Invalid operation,treats,endometrium carcinoma in situ
Code: PUGREST.BadRequest,treats,tracheal lymphoma
Message: Invalid operation,treats,oculocutaneous albinism
Code: PUGREST.BadRequest,treats,obsolete secondary chondrosarcoma
Code: PUGREST.BadRequest,treats,blood platelet disease
Code: PUGREST.BadRequest,treats,obsolete neurological disorder
Code: PUGREST.BadRequest,treats,obsolete histoplasmosis endocarditis
Code: PUGREST.BadRequest,treats,paranasal sinus sarcoma
Code: PUGREST.BadRequest,treats,malignant struma ovarii
Code: PUGREST.BadRequest,treats,combined oxidative phosphorylation deficiency 34
Message: Invalid operation,treats,obsolete peripheral lymph node tuberculosis
Code: PUGREST.BadRequest,treats,Perlman syndrome
Code: PUGREST.BadRequest,treats,compartment syndrome
Message: Invalid operation,treats,congenital leptin deficiency
Message: Invalid operation,treats,obsolete mitral valve syphilitic endocarditis
Code: PUGREST.BadRequest,treats,hordeolum externum
Message: Invalid operation,treats,advanced sleep phase syndrome 3
Code: PUGREST.BadRequest,treats,obsolete Varicella-zoster virus pneumonia
Message: Invalid operation,treats,adrenoleukodystrophy
Message: Invalid operation,treats,Ollier disease
Code: PUGREST.BadRequest,treats,obsolete opportunistic Burkholderiaceae infectious disease
Code: PUGREST.BadRequest,treats,epulis
Message: Invalid operation,treats,extrahepatic bile duct carcinoma
Message: Invalid operation,treats,autosomal dominant nonsyndromic deafness 51
Code: PUGREST.BadRequest,treats,steatocystoma multiplex
Code: PUGREST.BadRequest,treats,obsolete Varicella-zoster virus hepatitis
Message: Invalid operation,treats,pituitary apoplexy
Message: Invalid operation,treats,GRACILE syndrome
Message: Invalid operation,treats,Charcot-Marie-Tooth disease type 2E
Code: PUGREST.BadRequest,treats,developmental and epileptic encephalopathy 89
Code: PUGREST.BadRequest,treats,dilated cardiomyopathy 1B
Code: PUGREST.BadRequest,treats,polyradiculoneuropathy
Message: Invalid operation,treats,Addison&apos;s disease
Code: PUGREST.BadRequest,treats,obsolete recurrent extraskeletal chondrosarcoma
Code: PUGREST.BadRequest,treats,childhood ovarian germ cell tumor
Message: Invalid operation,treats,vitiligo
Message: Invalid operation,treats,aromatic L-amino acid decarboxylase deficiency
Code: PUGREST.BadRequest,treats,isoniazide allergy
Code: PUGREST.BadRequest,treats,obsolete herpes zoster keratoconjunctivitis
Code: PUGREST.BadRequest,treats,pontocerebellar hypoplasia type 1F
Message: Invalid operation,treats,squamous cell papilloma of skin
Code: PUGREST.BadRequest,treats,keratoconjunctivitis sicca
Message: Invalid operation,treats,ethmoid sinus squamous cell carcinoma
Message: Invalid operation,treats,intrahepatic cholestasis of pregnancy
Code: PUGREST.BadRequest,treats,choreatic disease
Code: PUGREST.BadRequest,treats,cutaneous diphtheria
Message: Invalid operation,treats,Lyme disease
Message: Invalid operation,treats,Fanconi anemia complementation group L
Code: PUGREST.BadRequest,treats,distal biliary tract carcinoma
Code: PUGREST.BadRequest,treats,ampulla of Vater adenosquamous carcinoma
Code: PUGREST.BadRequest,treats,Alport syndrome
Code: PUGREST.BadRequest,treats,created_by
Message: Invalid operation,treats,obsolete Actinomadura pelletieri infectious disease
Message: Invalid operation,treats,AMME complex
Message: Invalid operation,treats,ovary serous adenocarcinoma
Message: Invalid operation,treats,obsolete sclerosing mucoepidermoid thyroid carcinoma with eosinophilia
Message: Invalid operation,treats,childhood kidney angiomyolipoma
Message: Invalid operation,treats,alopecia-mental retardation syndrome 3
Message: Invalid operation,treats,uveoparotid fever
Code: PUGREST.BadRequest,treats,endemic goiter
Message: Invalid operation,treats,autosomal dominant nonsyndromic deafness 70
Message: Invalid operation,treats,breast intraductal proliferative lesion
Message: Invalid operation,treats,Fanconi anemia complementation group N
Message: Invalid operation,treats,vaginal Mullerian papilloma
Message: Invalid operation,treats,Listeria meningitis
Code: PUGREST.BadRequest,treats,tonsillitis
Code: PUGREST.BadRequest,treats,pneumatosis cystoides intestinalis
Code: PUGREST.BadRequest,treats,penis Paget&apos;s disease
Code: PUGREST.BadRequest,treats,cataract 32 multiple types
Message: Invalid operation,treats,obsolete ovarian dermoid cyst with secondary pituitary-type tumor
Code: PUGREST.BadRequest,treats,piperacillin allergy
Message: Invalid operation,treats,stomach cancer
Message: Invalid operation,treats,agnathia-otocephaly complex
Message: Invalid operation,treats,autosomal recessive intellectual developmental disorder 51
Message: Invalid operation,treats,median arcuate ligament syndrome
Code: PUGREST.BadRequest,treats,obsolete complications occurring mainly in the course of labor and delivery
Code: PUGREST.BadRequest,treats,malignant spiradenoma
Message: Invalid operation,treats,pinta disease
Code: PUGREST.BadRequest,treats,obsolete Yellow fever virus infectious disease
Message: Invalid operation,treats,obsolete anaplastic seminoma
Message: Invalid operation,treats,cerebrovascular disease
Code: PUGREST.BadRequest,treats,intermediate coronary syndrome
Message: Invalid operation,treats,obsolete cutaneous fibrohistiocytic neoplasm
Code: PUGREST.BadRequest,treats,obsolete conditions involving the integument and temperature regulation of fetus and newborn
Code: PUGREST.BadRequest,treats,obsolete metastasis to prostate
Message: Invalid operation,treats,retinitis pigmentosa 56
Message: Invalid operation,treats,colon adenoma
Message: Invalid operation,treats,obsolete skin tumor of smooth muscle origin
Code: PUGREST.BadRequest,treats,"cerebellar ataxia, mental retardation and dysequlibrium syndrome"
Code: PUGREST.BadRequest,treats,microcephaly and chorioretinopathy 1
Message: Invalid operation,treats,chromosome 17q12 duplication syndrome
Code: PUGREST.BadRequest,treats,cataract 12 multiple types
Code: PUGREST.BadRequest,treats,combined oxidative phosphorylation deficiency 21
Message: Invalid operation,treats,bone osteosarcoma
Code: PUGREST.BadRequest,treats,peripheral osteosarcoma
Code: PUGREST.BadRequest,treats,Boucher-Neuhauser syndrome
Message: Invalid operation,treats,senile reticular retinal degeneration
Code: PUGREST.BadRequest,treats,obsolete Noonan syndrome 10
Code: PUGREST.BadRequest,treats,enhanced S-cone syndrome
Message: Invalid operation,treats,pancreatic mucinous cystadenoma
Message: Invalid operation,treats,retinitis pigmentosa 89
Code: PUGREST.BadRequest,treats,maxillary sinus adenocarcinoma
Code: PUGREST.BadRequest,treats,intracranial berry aneurysm 6
Code: PUGREST.BadRequest,treats,substance-related disorder
Code: PUGREST.BadRequest,treats,Mast syndrome
Code: PUGREST.BadRequest,treats,gingival hypertrophy
Code: PUGREST.BadRequest,treats,combined oxidative phosphorylation deficiency 22
Code: PUGREST.BadRequest,treats,venous hemangioma
Message: Invalid operation,treats,obsolete drug-induced akathisia
Message: Invalid operation,treats,ovarian benign neoplasm
Message: Invalid operation,treats,arterial tortuosity syndrome
Code: PUGREST.BadRequest,treats,obsolete Serratia septicemia
Code: PUGREST.BadRequest,treats,Charcot-Marie-Tooth disease type 4B3
Code: PUGREST.BadRequest,treats,auditory system cancer
Message: Invalid operation,treats,labium majus cancer
Message: Invalid operation,treats,T-cell acute lymphoblastic leukemia
Message: Invalid operation,treats,obsolete habitual abortion
Message: Invalid operation,treats,extraosseous osteosarcoma
Code: PUGREST.BadRequest,treats,autosomal recessive nonsyndromic deafness 84B
Message: Invalid operation,treats,stiff skin syndrome
Message: Invalid operation,treats,"ectodermal dysplasia, ectrodactyly, and macular dystrophy syndrome"
Message: Invalid operation,treats,obsolete swine erysipelas
Code: PUGREST.BadRequest,treats,prediabetes syndrome
Code: PUGREST.BadRequest,treats,obsolete tuberculous lung fibrosis
Message: Invalid operation,treats,obsolete central nervous system dermoid cyst
Code: PUGREST.BadRequest,treats,catecholaminergic polymorphic ventricular tachycardia
Code: PUGREST.BadRequest,treats,lacrimal gland squamous cell carcinoma
Message: Invalid operation,treats,osteogenesis imperfecta type 12
Code: PUGREST.BadRequest,treats,adenosquamous bile duct carcinoma
Message: Invalid operation,treats,McKusick-Kaufman syndrome
Message: Invalid operation,treats,cutaneous diphtheria
Message: Invalid operation,treats,Larsen syndrome
Message: Invalid operation,treats,obsolete Caliciviridae infectious disease
Message: Invalid operation,treats,focal chorioretinitis
Code: PUGREST.BadRequest,treats,anus leiomyoma
Code: PUGREST.BadRequest,treats,mesangial proliferative glomerulonephritis
Code: PUGREST.BadRequest,treats,posterior polar cataract
Code: PUGREST.BadRequest,treats,obsolete sporadic conventional renal cell carcinoma
Code: PUGREST.BadRequest,treats,substance dependence
Message: Invalid operation,treats,abdominal obesity-metabolic syndrome 3
Message: Invalid operation,treats,obsolete hyperostosis frontalis interna
Message: Invalid operation,treats,cobalt allergic contact dermatitis
Message: Invalid operation,treats,autosomal recessive nonsyndromic deafness 51
Message: Invalid operation,treats,renal pelvis carcinoma
Code: PUGREST.BadRequest,treats,obsolete magnesium deficiency
Message: Invalid operation,treats,choroideremia
Message: Invalid operation,treats,hypomyelinating leukodystrophy 2
Message: Invalid operation,treats,obsolete hip enthesopathy
Code: PUGREST.BadRequest,treats,spinocerebellar ataxia type 26
Code: PUGREST.BadRequest,treats,gnathomiasis
Code: PUGREST.BadRequest,treats,primary coenzyme Q10 deficiency 8
Message: Invalid operation,treats,chronic ethmoiditis
Message: Invalid operation,treats,follicular infundibulum tumor
Message: Invalid operation,treats,fetal adenoma
Message: Invalid operation,treats,obsolete eye and adnexa disease
Code: PUGREST.BadRequest,treats,lymphohistiocytoid mesothelioma
Message: Invalid operation,treats,chromosome 15q11.2 deletion syndrome
Code: PUGREST.BadRequest,treats,"obsolete Hodgkin&apos;s lymphoma, lymphocytic-histiocytic predominance involving lymph nodes of axilla and upper limb"
Code: PUGREST.BadRequest,treats,endometrial mixed adenocarcinoma
Code: PUGREST.BadRequest,treats,obsolete simple type schizophrenia chronic state
Message: Invalid operation,treats,ossifying fibroma
Code: PUGREST.BadRequest,treats,topographical agnosia
Code: PUGREST.BadRequest,treats,penis basal cell carcinoma
Message: Invalid operation,treats,exudative vitreoretinopathy 5
Message: Invalid operation,treats,obsolete Vibrio gastroenteritis
Message: Invalid operation,treats,hyperlucent lung
Code: PUGREST.BadRequest,treats,polyradiculopathy
Message: Invalid operation,treats,Warburg micro syndrome 1
Code: PUGREST.BadRequest,treats,mechanical ectropion
Message: Invalid operation,treats,obsolete Histoplasma duboisii meningitis
Code: PUGREST.BadRequest,treats,obsolete synovitis and tenosynovitis
Code: PUGREST.BadRequest,treats,epithelial and subepithelial dystrophy
Code: PUGREST.BadRequest,treats,cataract 23
Message: Invalid operation,treats,herpetic gastritis
Message: Invalid operation,treats,lujo hemorrhagic fever
Code: PUGREST.BadRequest,treats,hypoglossal nerve neoplasm
Code: PUGREST.BadRequest,treats,obsolete Listeria meningoencephalitis
Code: PUGREST.BadRequest,treats,obsolete peripheral lymph node tuberculosis
Message: Invalid operation,treats,Usher syndrome type 1C
Message: Invalid operation,treats,estrogen-receptor positive breast cancer
Code: PUGREST.BadRequest,treats,subglottis squamous cell carcinoma
Code: PUGREST.BadRequest,treats,combined oxidative phosphorylation deficiency 12
Code: PUGREST.BadRequest,treats,orofacial cleft 4
Message: Invalid operation,treats,clonorchiasis
Message: Invalid operation,treats,liposarcoma
Code: PUGREST.BadRequest,treats,developmental and epileptic encephalopathy 53
Message: Invalid operation,treats,Pediculus humanus corporis infestation
Code: PUGREST.BadRequest,treats,first-degree atrioventricular block
Message: Invalid operation,treats,obsolete trabecular adenoma
Message: Invalid operation,treats,fragile X-associated tremor/ataxia syndrome
Code: PUGREST.BadRequest,treats,malignant astrocytoma
Code: PUGREST.BadRequest,treats,carpal tunnel syndrome
Message: Invalid operation,treats,spermatogenic failure 7
Code: PUGREST.BadRequest,treats,Prader-Willi syndrome
Message: Invalid operation,treats,short-rib thoracic dysplasia 10 with or without polydactyly
Code: PUGREST.BadRequest,treats,chromosome 13q14 deletion syndrome
Code: PUGREST.BadRequest,treats,obsolete inferior vena cava leiomyosarcoma
Message: Invalid operation,treats,atopic dermatitis 5
Message: Invalid operation,treats,large intestine lipoma
Message: Invalid operation,treats,obsolete classical swine fever
Code: PUGREST.BadRequest,treats,blepharitis
Code: PUGREST.BadRequest,treats,congenital nongoitrous hypothyroidism 1
Message: Invalid operation,treats,hereditary spastic paraplegia 62
Code: PUGREST.BadRequest,treats,obsolete arthropathy of the hand
Code: PUGREST.BadRequest,treats,nonossifying fibromyxoid tumor
Message: Invalid operation,treats,neurogenic bladder
Code: PUGREST.BadRequest,treats,obsolete diplopia
Message: Invalid operation,treats,mitochondrial complex V (ATP synthase) deficiency nuclear type 3
Code: PUGREST.BadRequest,treats,obsolete alveolar soft part sarcoma metastatic
Message: Invalid operation,treats,tooth disease
Message: Invalid operation,treats,uterine cervix leukoplakia
Code: PUGREST.BadRequest,treats,placental site trophoblastic tumor
Message: Invalid operation,treats,"endometrial endometrioid adenocarcinoma, secretory variant"
Message: Invalid operation,treats,testicular fibroma
Code: PUGREST.BadRequest,treats,spinocerebellar ataxia type 28
Code: PUGREST.BadRequest,treats,breast oncocytic carcinoma
Code: PUGREST.BadRequest,treats,mucopolysaccharidosis IV
Code: PUGREST.BadRequest,treats,perinatal necrotizing enterocolitis
Message: Invalid operation,treats,autosomal recessive cutis laxa type IIC
Code: PUGREST.BadRequest,treats,"46,XY sex reversal 9"
Message: Invalid operation,treats,tetraamelia syndrome
Message: Invalid operation,treats,secondary hypertrophic osteoarthropathy
Code: PUGREST.BadRequest,treats,dystonia 12
Message: Invalid operation,treats,anal squamous cell carcinoma
Message: Invalid operation,treats,childhood intraocular retinoblastoma
Code: PUGREST.BadRequest,treats,breast lipoma
Code: PUGREST.BadRequest,treats,X-linked dominant hypophosphatemic rickets
Code: PUGREST.BadRequest,treats,renal pelvis squamous cell carcinoma
Message: Invalid operation,treats,familial juvenile hyperuricemic nephropathy
Code: PUGREST.BadRequest,treats,cataract 10 multiple types
Code: PUGREST.BadRequest,treats,adenomyoma
Message: Invalid operation,treats,obsolete bursa syphilis
Message: Invalid operation,treats,adult extraskeletal myxoid chondrosarcoma
Message: Invalid operation,treats,obsolete third ventricle chordoid glioma
Code: PUGREST.BadRequest,treats,infiltrative basal cell carcinoma
Message: Invalid operation,treats,oculomotor nerve paralysis
Code: PUGREST.BadRequest,treats,Bartholin&apos;s gland benign neoplasm
Code: PUGREST.BadRequest,treats,constrictive pericarditis
Message: Invalid operation,treats,refractory T lymphoblastic leukemia/lymphoma
Message: Invalid operation,treats,recurrent corneal erosion
Message: Invalid operation,treats,"obsolete Hodgkin&apos;s lymphoma, lymphocytic-histiocytic predominance involving spleen"
Code: PUGREST.BadRequest,treats,obsolete anaplastic renal Wilms&apos; tumor
Code: PUGREST.BadRequest,treats,panic disorder
Message: Invalid operation,treats,obsolete candidal otitis externa
Code: PUGREST.BadRequest,treats,schwannoma of jugular foramen
Message: Invalid operation,treats,pseudosarcomatous fibromatosis
Code: PUGREST.BadRequest,treats,tonsil cancer
Message: Invalid operation,treats,rheumatic congestive heart failure
Code: PUGREST.BadRequest,treats,clear cell acanthoma
Message: Invalid operation,treats,gastric pylorus carcinoma
Code: PUGREST.BadRequest,treats,Argyll Robertson pupil
Code: PUGREST.BadRequest,treats,mixed gonadal dysgenesis
Code: PUGREST.BadRequest,treats,pituitary-dependent Cushing&apos;s disease
Code: PUGREST.BadRequest,treats,adult pineal parenchymal tumor
Message: Invalid operation,treats,"diphenylmethane-4,4&apos;-diisocyanate allergic contact dermatitis"
Message: Invalid operation,treats,esophageal tuberculosis
Message: Invalid operation,treats,hypomyelinating leukodystrophy 6
Message: Invalid operation,treats,obsolete metastatic tumor to the larynx
Message: Invalid operation,treats,X-linked spinocerebellar ataxia 3
Message: Invalid operation,treats,hereditary spastic paraplegia 16
Code: PUGREST.BadRequest,treats,autosomal dominant auditory neuropathy 1
Code: PUGREST.BadRequest,treats,obsolete Cytomegalovirus hepatitis
Code: PUGREST.BadRequest,treats,isolated ectopia lentis
Message: Invalid operation,treats,nerve root neoplasm
Message: Invalid operation,treats,dilated cardiomyopathy 1J
Code: PUGREST.BadRequest,treats,obsolete Shwachman-Diamond type metaphyseal dysplasia
Code: PUGREST.BadRequest,treats,Schindler disease type 3
Message: Invalid operation,treats,obsolete intrapelvic lymph node mast cell malignancy
Code: PUGREST.BadRequest,treats,fibroma
Message: Invalid operation,treats,obsolete Burkitt&apos;s tumor or lymphoma involving intra-abdominal lymph nodes
Code: PUGREST.BadRequest,treats,CINCA Syndrome
Code: PUGREST.BadRequest,treats,congenital disorder of glycosylation type IIn
Message: Invalid operation,treats,granulomatous amebic encephalitis
Code: PUGREST.BadRequest,treats,Perrault syndrome
Message: Invalid operation,treats,scalp dermatosis
Code: PUGREST.BadRequest,treats,night blindness
Code: PUGREST.BadRequest,treats,aortic malignant tumor
Message: Invalid operation,treats,sclerosing cholangitis
Code: PUGREST.BadRequest,treats,short bowel syndrome
Code: PUGREST.BadRequest,treats,benign breast adenomyoepithelioma
Message: Invalid operation,treats,obsolete Streptococcus pyogenes ecthyma
Message: Invalid operation,treats,hepatitis D
Code: PUGREST.BadRequest,treats,obsolete mediastinal endodermal sinus tumor
Code: PUGREST.BadRequest,treats,otitis interna
Message: Invalid operation,treats,ileus
Message: Invalid operation,treats,Armfield syndrome
Code: PUGREST.BadRequest,treats,neurilemmoma of the fifth cranial nerve
Message: Invalid operation,treats,adrenal carcinoma
Message: Invalid operation,treats,developmental and epileptic encephalopathy 49
Code: PUGREST.BadRequest,treats,obsolete lymphoplasmacytic lymphoma
Message: Invalid operation,treats,syndromic X-linked intellectual disability Chudley-Schwartz type
Message: Invalid operation,treats,DO_infectious_disease_slim
Message: Invalid operation,treats,"obsolete leukemic reticuloendotheliosis involving lymph nodes of head, face and neck"
Message: Invalid operation,treats,facial nerve neoplasm
Message: Invalid operation,treats,liver rhabdomyosarcoma
Message: Invalid operation,treats,congenital generalized lipodystrophy type 2
Message: Invalid operation,treats,lateral medullary syndrome
Message: Invalid operation,treats,non-syndromic X-linked intellectual disability 106
Code: PUGREST.BadRequest,treats,obsolete alternating esotropia with V pattern
Message: Invalid operation,treats,cervical squamous cell carcinoma
Message: Invalid operation,treats,cervical alveolar soft part sarcoma
Message: Invalid operation,treats,low grade glioma
Code: PUGREST.BadRequest,treats,adamantinous craniopharyngioma
Code: PUGREST.BadRequest,treats,dysentery
Message: Invalid operation,treats,esophageal candidiasis
Message: Invalid operation,treats,severe congenital neutropenia 5
Code: PUGREST.BadRequest,treats,methylmalonic aciduria and homocystinuria type cblD
Message: Invalid operation,treats,Marshall syndrome
Message: Invalid operation,treats,trichotillomania
Message: Invalid operation,treats,multicentric carpotarsal osteolysis syndrome
Message: Invalid operation,treats,autosomal dominant nocturnal frontal lobe epilepsy 2
Code: PUGREST.BadRequest,treats,STING-associated vasculopathy with onset in infancy
Message: Invalid operation,treats,bladder colloid adenocarcinoma
Message: Invalid operation,treats,gingival overgrowth
Message: Invalid operation,treats,X-linked atrophic macular degeneration
Message: Invalid operation,treats,familial encephalopathy with neuroserpin inclusion bodies
Code: PUGREST.BadRequest,treats,hypertrophic cardiomyopathy 4
Code: PUGREST.BadRequest,treats,childhood kidney angiomyolipoma
Code: PUGREST.BadRequest,treats,gastroduodenitis
Message: Invalid operation,treats,obsolete relapsed retinoblastoma
Code: PUGREST.BadRequest,treats,allergic cutaneous vasculitis
Code: PUGREST.BadRequest,treats,mixed receptive-expressive language disorder
Code: PUGREST.BadRequest,treats,"46,XY sex reversal 10"
Code: PUGREST.BadRequest,treats,dilated cardiomyopathy 1U
Code: PUGREST.BadRequest,treats,pyruvate kinase deficiency of red cells
Message: Invalid operation,treats,hypohidrotic ectodermal dysplasia
Code: PUGREST.BadRequest,treats,distal hereditary motor neuronopathy type 2
Message: Invalid operation,treats,complex partial epilepsy
Code: PUGREST.BadRequest,treats,pancreatic serous cystadenoma
Code: PUGREST.BadRequest,treats,fetal akinesia deformation sequence syndrome 3
Message: Invalid operation,treats,pulmonary vein leiomyosarcoma
Code: PUGREST.BadRequest,treats,obsolete feline panleukopenia
Code: PUGREST.BadRequest,treats,obsolete teratoma of CNS with malignant transformation
Message: Invalid operation,treats,calcinosis
Message: Invalid operation,treats,cleft palate
Message: Invalid operation,treats,obsolete Cestoda infectious disease
Message: Invalid operation,treats,Alpers-Huttenlocher syndrome
Message: Invalid operation,treats,obsolete complication of the puerperium
Code: PUGREST.BadRequest,treats,gastric signet ring cell adenocarcinoma
Message: Invalid operation,treats,pulmonary fibrosis
Message: Invalid operation,treats,intracranial berry aneurysm 10
Code: PUGREST.BadRequest,treats,familial adult myoclonic epilepsy 4
Message: Invalid operation,treats,tinea imbricata
Code: PUGREST.BadRequest,treats,selective IgD deficiency disease
Code: PUGREST.BadRequest,treats,congenital bile acid synthesis defect 1
Code: PUGREST.BadRequest,treats,mastoiditis
Message: Invalid operation,treats,obsolete metastasizing mixed tumor of salivary gland
Code: PUGREST.BadRequest,treats,breast adenomyoepithelioma
Code: PUGREST.BadRequest,treats,prostatitis
Message: Invalid operation,treats,obsolete macular or paramacular focal retinitis and retinochoroiditis
Message: Invalid operation,treats,obsolete ALPS-associated lymphoma
Message: Invalid operation,treats,cerebral lymphoma
Code: PUGREST.BadRequest,treats,childhood brain meningioma
Message: Invalid operation,treats,primary autosomal recessive microcephaly 15
Message: Invalid operation,treats,serous conjunctivitis except viral
Code: PUGREST.BadRequest,treats,vaccinia
Code: PUGREST.BadRequest,treats,obsolete postherpetic trigeminal neuralgia
Code: PUGREST.BadRequest,treats,childhood CNS embryonal cell carcinoma
Message: Invalid operation,treats,primary ciliary dyskinesia 42
Message: Invalid operation,treats,temporal arteritis
Code: PUGREST.BadRequest,treats,photosensitive trichothiodystrophy 3
Message: Invalid operation,treats,complement component 4a deficiency
Message: Invalid operation,treats,autoimmune disease of cardiovascular system
Message: Invalid operation,treats,obsolete neuroblastic tumor
Message: Invalid operation,treats,aggressive systemic mastocytosis
Message: Invalid operation,treats,autosomal dominant intellectual developmental disorder 31
Code: PUGREST.BadRequest,treats,obsolete bone recurrent PNET
Code: PUGREST.BadRequest,treats,obsolete multiple symmetrical lipomatosis
Code: PUGREST.BadRequest,treats,Charcot-Marie-Tooth disease X-linked recessive 2
Message: Invalid operation,treats,obsolete schistosoma hematobium-related bladder verrucous squamous cell carcinoma
Message: Invalid operation,treats,uveal epithelioid cell melanoma
Code: PUGREST.BadRequest,treats,3-M syndrome
Code: PUGREST.BadRequest,treats,combined oxidative phosphorylation deficiency 40
Code: PUGREST.BadRequest,treats,alpha-2-plasmin inhibitor deficiency
Code: PUGREST.BadRequest,treats,plantar nerve lesion
Message: Invalid operation,treats,dacryoadenitis
Code: PUGREST.BadRequest,treats,pulmonary sarcoidosis
Code: PUGREST.BadRequest,treats,branchiootorenal syndrome 1
Code: PUGREST.BadRequest,treats,Alzheimer&apos;s disease
Code: PUGREST.BadRequest,treats,congenital disorder of glycosylation type IIn
Message: Invalid operation,treats,obsolete metabolic brain disease
Message: Invalid operation,treats,phthalyl group allergy
Message: Invalid operation,treats,"ectodermal dysplasia, ectrodactyly, and macular dystrophy syndrome"
Code: PUGREST.BadRequest,treats,malignant visceral pleura tumor
Message: Invalid operation,treats,toxic labyrinthitis
Message: Invalid operation,treats,Bordetella parapertussis whooping cough
Code: PUGREST.BadRequest,treats,autosomal recessive intellectual developmental disorder 67
Message: Invalid operation,treats,obsolete postsurgical testicular hypofunction
Message: Invalid operation,treats,chromosome Xp11.23-p11.22 duplication syndrome
Message: Invalid operation,treats,tetanus
Message: Invalid operation,treats,testicular malignant germ cell cancer
Code: PUGREST.BadRequest,treats,small intestine lymphoma
